Layer 0:,0.660996,-0.224533,0.560879,0.59612,0.819495,-0.604481,-0.329269,0.536573,-0.444434,0.108021,-0.0545833,0.251306,-0.273005,0.0264341,0.902621,-0.000533263,-0.000365965,-0.000146386,-2.09123e-05,0.999895
Layer 1:,-0.96271,-0.518907,-0.721623,0.611925,-0.686744,-0.198009,-0.740505,-0.782461,0.993263,-0.558908,0.0220367,0.674731
i: 0 Cross-Entropy Loss: 6.75313
Layer 0:,0.642583,-0.235807,0.555618,0.595369,0.815737,-0.604177,-0.329083,0.53666,-0.444422,0.108084,-0.0642743,0.245373,-0.275774,0.0260385,0.900643,-0.000919731,-0.000602578,-0.000256805,-3.66865e-05,0.999817
Layer 1:,-0.958046,-0.523557,-0.718046,0.615471,-0.686854,-0.1979,-0.740588,-0.782543,0.988708,-0.554367,0.0185433,0.671268
i: 1 Cross-Entropy Loss: 6.62243
Layer 0:,0.625026,-0.247761,0.550762,0.594621,0.812002,-0.60397,-0.328942,0.536718,-0.444413,0.108128,-0.0733748,0.239177,-0.278291,0.0256513,0.898707,-0.00119621,-0.000790822,-0.000333279,-4.84517e-05,0.999758
Layer 1:,-0.953391,-0.528199,-0.71444,0.619005,-0.686964,-0.19779,-0.740674,-0.782627,0.984163,-0.549835,0.0150227,0.667817
i: 2 Cross-Entropy Loss: 6.59282
Layer 0:,0.608034,-0.259212,0.54522,0.593883,0.808308,-0.603855,-0.328864,0.536755,-0.444408,0.108153,-0.0828536,0.232789,-0.281382,0.0252392,0.896646,-0.00135125,-0.000895303,-0.000383835,-5.51925e-05,0.999724
Layer 1:,-0.948761,-0.532809,-0.711143,0.622518,-0.68708,-0.197674,-0.740757,-0.782715,0.97965,-0.545341,0.0118083,0.664394
i: 3 Cross-Entropy Loss: 6.47474
Layer 0:,0.589667,-0.272436,0.540078,0.593148,0.804634,-0.603818,-0.328838,0.536766,-0.444407,0.10816,-0.092807,0.225623,-0.284169,0.024841,0.894656,-0.00142647,-0.000949461,-0.000404896,-5.82012e-05,0.999709
